TNS_ID,RA,DEC,DiscoveryDate,ReportDate,Mag,MagUnit,Filter,Sep_arcsec,Gal_1_type,Gal_1_name,Gal_1_info,Gal_2_type,Gal_2_name,Gal_2_info,Reporter
2018mhk,22:54:20.581,+25:54:32.66,2018-08-04 07:49:16.896,14-Oct-2023,20.7925,ABMag,g - ZTF,2.477,GtowardsGroup,2MFGC 17220,['2MFGC 17220' '343.587' '25.909' '2.477' 'inf' 'GtowardsGroup' 'GiG'],,,,Patrick Aleo (UIUC)
2023tqr*,07:54:40.820,+23:03:23.65,2023-09-25 14:42:31.968,26-Sep-2023,19.8,ABMag,w - P1,2.486,Galaxy,SDSS J075440.72+230325.7,['SDSS J075440.72+230325.7' '118.67' '23.057' '2.486' 'inf' 'Galaxy' 'G'],PairG,[PA2008] 118.669669+23.05716,"['[PA2008] 118.669669+23.05716' '118.67' '23.057' '2.555' 'inf' 'PairG'
 'PaG']",K. C. Chambers
2023tqr*,07:54:40.820,+23:03:23.65,2023-09-25 14:42:31.968,27-Sep-2023,19.8,ABMag,w - P1,2.486,Galaxy,SDSS J075440.72+230325.7,['SDSS J075440.72+230325.7' '118.67' '23.057' '2.486' 'inf' 'Galaxy' 'G'],PairG,[PA2008] 118.669669+23.05716,"['[PA2008] 118.669669+23.05716' '118.67' '23.057' '2.555' 'inf' 'PairG'
 'PaG']",K. C. Chambers
2018mil,23:52:53.440,-16:11:00.97,2018-09-08 07:54:59.904,14-Oct-2023,20.5087,ABMag,g - ZTF,2.501,Galaxy,LEDA  901411,['LEDA  901411' '358.223' '-16.183' '2.501' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023ugm,21:06:12.095,-35:07:38.84,2023-10-06 01:57:19.872,07-Oct-2023,19.312,ABMag,cyan - ATLAS,2.515,Galaxy,LEDA  652956,['LEDA  652956' '316.551' '-35.128' '2.515' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023vpm,07:37:30.245,+38:54:56.21,2023-10-20 14:36:52.416,23-Oct-2023,19.76,ABMag,w - P1,2.52,Galaxy,2MASX J07373030+3854586,['2MASX J07373030+3854586' '114.376' '38.916' '2.52' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023tuj,03:22:10.187,-16:45:32.45,2023-09-27 12:38:33.792,30-Sep-2023,19.28,ABMag,y - P1,2.557,Galaxy,LEDA  893932,['LEDA  893932' '50.542' '-16.76' '2.557' 'inf' 'Galaxy' 'G'],,,,D. O. Jones (UC Santa Cruz)
2023wdi*,20:45:14.686,-05:29:01.36,2023-10-31 06:00:00.000,02-Nov-2023,16.7,ABMag,g - Sloan,2.56,RadioG,MCG-01-53-004,['MCG-01-53-004' '311.311' '-5.484' '2.56' 'inf' 'RadioG' 'rG'],,,,K. Z. Stanek
2023tjx,22:30:13.652,-48:09:04.45,2023-09-12 01:33:16.992,23-Sep-2023,18.786,ABMag,cyan - ATLAS,2.561,Galaxy,2MASX J22301371-4809066,['2MASX J22301371-4809066' '337.557' '-48.152' '2.561' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023vhr*,10:33:51.656,+17:22:58.35,2023-10-18 12:26:30.002,19-Oct-2023,19.5056,ABMag,r - ZTF,2.57,Galaxy,2MASX J10335184+1722596,['2MASX J10335184+1722596' '158.466' '17.383' '2.57' 'inf' 'Galaxy' 'G'],,,,A. Munoz-Arancibia
2023vuo,11:13:47.994,-04:44:21.58,2023-10-24 12:50:52.002,26-Oct-2023,19.3499,ABMag,r - ZTF,2.582,Galaxy,2dFGRS TGN166Z304,['2dFGRS TGN166Z304' '168.45' '-4.739' '2.582' 'inf' 'Galaxy' 'G'],,,,A. Munoz-Arancibia
2023tto,04:01:29.476,+46:11:10.89,2023-09-26 11:10:09.998,29-Sep-2023,20.223,ABMag,r - ZTF,2.629,Galaxy,LEDA  168510,['LEDA  168510' '60.372' '46.186' '2.629' 'inf' 'Galaxy' 'G'],,,,A. Munoz-Arancibia
2023tzx,22:43:30.315,-14:48:36.15,2023-10-04 07:05:00.960,05-Oct-2023,18.89,ABMag,w - P1,2.638,Galaxy,2dFGRS TGS855Z083,['2dFGRS TGS855Z083' '340.877' '-14.811' '2.638' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023wby*,08:58:57.754,+28:54:08.86,2023-10-21 10:37:57.792,31-Oct-2023,19.819,ABMag,g - ZTF,2.649,RadioG,FIRST J085857.7+285406,['FIRST J085857.7+285406' '134.741' '28.902' '2.649' '2.383' 'RadioG' 'rG'],,,,K. De (Caltech) on behalf of ZTF
2023ull,03:43:15.572,-15:22:10.94,2023-10-08 12:24:59.904,10-Oct-2023,20.18,ABMag,w - P1,2.659,Galaxy,LEDA  912132,['LEDA  912132' '55.814' '-15.369' '2.659' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023waq*,09:36:02.597,+08:52:18.47,2023-10-17 14:36:55.008,30-Oct-2023,21.53,ABMag,w - P1,2.662,Galaxy,SDSS J093602.49+085216.3,['SDSS J093602.49+085216.3' '144.01' '8.871' '2.662' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023tvd*,09:00:34.290,+01:18:54.90,2023-09-29 15:23:02.400,02-Oct-2023,18.71,ABMag,G - Gaia,2.683,RadioG,NVSS J090034+011857,['NVSS J090034+011857' '135.142' '1.316' '2.683' 'inf' 'RadioG' 'rG'],,,,S.T. Hodgkin
2023tnn,07:40:55.306,+56:29:21.16,2023-09-24 11:18:10.996,25-Sep-2023,17.7303,ABMag,r - ZTF,2.692,Galaxy,LEDA 2538367,['LEDA 2538367' '115.231' '56.489' '2.692' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023vqn,22:52:31.682,+18:14:06.70,2023-10-22 07:54:42.624,23-Oct-2023,19.124,ABMag,orange - ATLAS,2.712,Galaxy,LEDA 1553834,['LEDA 1553834' '343.132' '18.234' '2.712' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023ujr,17:08:25.282,+11:52:16.58,2023-10-08 06:32:42.144,09-Oct-2023,16.912,ABMag,cyan - ATLAS,2.734,Galaxy,LEDA   59680,['LEDA   59680' '257.105' '11.871' '2.734' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023tzq,06:12:22.463,-27:28:07.97,2023-10-03 14:35:36.384,05-Oct-2023,19.51,ABMag,i - P1,2.744,Galaxy,2MASX J06122223-2728091,['2MASX J06122223-2728091' '93.093' '-27.469' '2.744' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023uzv*,08:41:57.258,+26:12:06.02,2023-10-13 14:45:56.736,16-Oct-2023,20.83,ABMag,w - P1,2.746,Galaxy,SDSS J084157.38+261208.1,['SDSS J084157.38+261208.1' '130.489' '26.202' '2.746' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023ucy,19:01:41.992,+40:45:05.89,2023-10-05 03:38:05.280,06-Oct-2023,17.9015,ABMag,r - ZTF,2.756,Galaxy,LEDA  200362,['LEDA  200362' '285.425' '40.752' '2.756' 'inf' 'Galaxy' 'G'],,,,K. De (Caltech) on behalf of ZTF
2023viu,05:04:06.090,+02:42:45.55,2023-10-17 13:30:17.280,20-Oct-2023,19.94,ABMag,w - P1,2.77,Galaxy,Gaia DR3 3238103082863392640,['Gaia DR3 3238103082863392640' '76.025' '2.712' '2.77' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023usj,22:08:44.185,-26:54:44.60,2023-10-11 08:46:03.648,13-Oct-2023,20.93,ABMag,w - P1,2.787,Galaxy,2dFGRS TGS174Z216,['2dFGRS TGS174Z216' '332.184' '-26.913' '2.787' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2019aatf,13:55:53.741,+57:10:17.59,2019-01-28 11:39:46.080,14-Oct-2023,19.9705,ABMag,g - ZTF,2.809,Galaxy,SDSS J135554.03+571019.0,['SDSS J135554.03+571019.0' '208.975' '57.172' '2.809' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023upl,02:54:39.024,-68:55:43.22,2023-10-10 05:47:45.600,11-Oct-2023,19.133,ABMag,orange - ATLAS,2.81,Galaxy,LEDA  282493,['LEDA  282493' '43.663' '-68.929' '2.81' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2018mhx*,00:57:58.129,+14:52:04.42,2018-09-01 11:19:14.016,14-Oct-2023,20.2772,ABMag,g - ZTF,2.849,Galaxy,SDSS J005758.24+145206.7,['SDSS J005758.24+145206.7' '14.493' '14.869' '2.849' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023uoy,22:52:57.386,-27:40:54.80,2023-09-24 04:07:52.896,11-Oct-2023,21.9318,ABMag,g - Sloan,2.85,Galaxy,LEDA  751375,['LEDA  751375' '343.24' '-27.682' '2.85' 'inf' 'Galaxy' 'G'],,,,Tomás Cabrera (CMU)
2023vdq,10:48:59.374,+23:17:17.60,2023-10-13 12:26:50.997,17-Oct-2023,19.3401,ABMag,r - ZTF,2.882,Galaxy,LEDA 1684731,['LEDA 1684731' '162.247' '23.288' '2.882' 'inf' 'Galaxy' 'G'],,,,A. Munoz-Arancibia
2023uet,23:41:13.666,-17:43:21.73,2023-10-05 08:12:57.312,07-Oct-2023,21.32,ABMag,w - P1,2.97,Galaxy,LEDA  878552,['LEDA  878552' '355.307' '-17.723' '2.97' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023vbq,22:46:12.857,-27:15:26.13,2023-10-10 05:02:25.002,16-Oct-2023,19.975,ABMag,g - ZTF,3.001,Galaxy,2dFGRS TGS182Z028,['2dFGRS TGS182Z028' '341.554' '-27.258' '3.001' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023vcn,03:35:17.478,-27:45:03.99,2023-10-16 13:01:14.592,17-Oct-2023,19.61,ABMag,r - P1,3.024,GtowardsCl,LEDA  750359,['LEDA  750359' '53.823' '-27.752' '3.024' 'inf' 'GtowardsCl' 'GiC'],,,,D. O. Jones (UC Santa Cruz)
2023vag*,00:05:13.596,+11:34:43.01,2023-10-13 06:40:53.760,16-Oct-2023,20.62,ABMag,w - P1,3.052,Galaxy,LEDA 1395722,['LEDA 1395722' '1.306' '11.578' '3.052' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023tsg,03:25:47.510,-50:43:57.14,2023-09-25 22:53:45.600,28-Sep-2023,18.42,ABMag,G - Gaia,3.066,Galaxy,LEDA  463539,['LEDA  463539' '51.447' '-50.733' '3.066' 'inf' 'Galaxy' 'G'],,,,S.T. Hodgkin
2023urk,02:04:08.603,+35:09:58.04,2023-10-08 11:39:50.400,12-Oct-2023,18.399,ABMag,orange - ATLAS,3.084,GtowardsGroup,2MASX J02040841+3509591,"['2MASX J02040841+3509591' '31.035' '35.167' '3.084' 'inf' 'GtowardsGroup'
 'GiG']",,,,J. Tonry
2023vup,11:21:08.372,-02:59:37.42,2023-10-25 12:46:58.999,26-Oct-2023,19.1087,ABMag,r - ZTF,3.094,Galaxy,2MASX J11210825-0259399,['2MASX J11210825-0259399' '170.284' '-2.994' '3.094' 'inf' 'Galaxy' 'G'],,,,A. Munoz-Arancibia
2023uqi*,08:06:03.226,+19:48:24.59,2023-10-10 13:49:07.392,11-Oct-2023,18.789,ABMag,orange - ATLAS,3.095,LINER,2MASX J08060333+1948272,['2MASX J08060333+1948272' '121.514' '19.808' '3.095' 'inf' 'LINER' 'LIN'],,,,J. Tonry
2023vez,00:20:18.860,-14:32:19.22,2023-10-15 07:47:07.296,18-Oct-2023,19.23,ABMag,w - P1,3.103,Galaxy,LEDA 3093688,['LEDA 3093688' '5.078' '-14.538' '3.103' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023tsu,02:48:14.475,-03:10:43.82,2023-09-27 11:40:22.368,28-Sep-2023,20.0,ABMag,z - P1,3.11,Galaxy,SDSS J024814.61-031046.1,['SDSS J024814.61-031046.1' '42.061' '-3.179' '3.11' 'inf' 'Galaxy' 'G'],,,,D. O. Jones (UC Santa Cruz)
2023vub*,09:22:47.015,+19:42:18.79,2023-10-24 13:42:29.088,25-Oct-2023,18.528,ABMag,cyan - ATLAS,3.12,Galaxy,2MASX J09224689+1942158,['2MASX J09224689+1942158' '140.695' '19.704' '3.12' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2021ahwh,13:19:39.616,+34:35:49.39,2021-05-06 07:43:09.696,14-Oct-2023,20.967,ABMag,r - ZTF,3.164,QSO,SDSS J131939.87+343549.8,['SDSS J131939.87+343549.8' '199.916' '34.597' '3.164' 'inf' 'QSO' 'QSO'],,,,Patrick Aleo (UIUC)
2018mfu*,08:12:08.103,+37:52:27.88,2018-11-03 11:07:02.208,14-Oct-2023,19.1698,ABMag,r - ZTF,3.187,Galaxy,2MASX J08120833+3752270,['2MASX J08120833+3752270' '123.035' '37.874' '3.187' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2018mgs*,09:08:35.017,+12:45:03.92,2018-12-12 11:10:01.056,14-Oct-2023,20.3824,ABMag,g - ZTF,3.218,Galaxy,SDSS J090835.21+124502.5,['SDSS J090835.21+124502.5' '137.147' '12.751' '3.218' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023ugi,02:20:06.646,-35:51:22.16,2023-10-06 04:22:29.856,07-Oct-2023,19.43,ABMag,cyan - ATLAS,3.227,Galaxy,LEDA  643785,['LEDA  643785' '35.028' '-35.855' '3.227' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2018mhq,16:47:53.138,+36:31:58.38,2018-08-26 05:06:44.928,14-Oct-2023,20.1746,ABMag,r - ZTF,3.229,Galaxy,SDSSCGB 53897.3,['SDSSCGB 53897.3' '251.972' '36.534' '3.229' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023tze*,21:17:28.595,-07:00:37.55,2023-10-03 19:47:02.976,05-Oct-2023,18.864,ABMag,orange - ATLAS,3.244,Galaxy,SDSS J211728.48-070040.3,['SDSS J211728.48-070040.3' '319.369' '-7.011' '3.244' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2018mic,02:25:54.254,+16:17:18.46,2018-09-08 10:11:09.888,14-Oct-2023,19.9999,ABMag,r - ZTF,3.297,Galaxy,LEDA 1505272,['LEDA 1505272' '36.477' '16.289' '3.297' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023vik,09:56:56.734,+14:15:53.88,2023-10-16 14:44:21.696,19-Oct-2023,21.03,ABMag,w - P1,3.303,Galaxy,LEDA 1453688,['LEDA 1453688' '149.237' '14.264' '3.303' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023vbi,09:31:50.829,+73:14:12.80,2023-10-15 10:45:35.997,16-Oct-2023,20.2623,ABMag,g - ZTF,3.359,Galaxy,LEDA 2754351,['LEDA 2754351' '142.96' '73.236' '3.359' 'inf' 'Galaxy' 'G'],,,,F. Forster
2018mgn*,10:20:32.879,+27:47:19.19,2018-12-03 11:06:44.064,14-Oct-2023,20.0433,ABMag,r - ZTF,3.369,Galaxy,LEDA 1817985,['LEDA 1817985' '155.137' '27.788' '3.369' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023uks,18:53:36.438,+66:13:52.37,2023-10-05 04:45:43.004,09-Oct-2023,19.5165,ABMag,g - ZTF,3.375,Galaxy,2MASX J18533649+6613555,['2MASX J18533649+6613555' '283.402' '66.232' '3.375' 'inf' 'Galaxy' 'G'],,,,A. Munoz-Arancibia
2023uid,22:15:13.597,-26:31:31.24,2023-10-07 06:34:26.688,08-Oct-2023,21.13,ABMag,w - P1,3.409,Galaxy,2dFGRS TGS117Z348,['2dFGRS TGS117Z348' '333.807' '-26.526' '3.409' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2019aatb,17:46:49.938,+44:59:57.84,2019-05-24 09:17:33.216,14-Oct-2023,20.3187,ABMag,r - ZTF,3.417,Galaxy,SDSS J174649.95+445954.4,['SDSS J174649.95+445954.4' '266.708' '44.998' '3.417' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023voo*,10:02:08.190,+49:06:24.87,2023-10-15 11:19:44.999,22-Oct-2023,20.5963,ABMag,g - ZTF,3.419,Galaxy,2MASX J10020809+4906273,['2MASX J10020809+4906273' '150.533' '49.108' '3.419' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023tzu*,22:38:46.203,-02:21:22.93,2023-10-04 06:01:16.896,05-Oct-2023,20.72,ABMag,w - P1,3.436,Galaxy,LEDA 1094335,['LEDA 1094335' '339.692' '-2.357' '3.436' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023tqo*,10:16:19.550,+35:59:26.80,2023-09-25 22:55:17.184,26-Sep-2023,16.5,VegaMag,Clear - ,3.452,Galaxy,LEDA 2073213,['LEDA 2073213' '154.08' '35.991' '3.452' 'inf' 'Galaxy' 'G'],,,,Mi Zhang
2023txi,22:53:09.182,-53:42:48.22,2023-10-02 21:23:35.232,04-Oct-2023,18.069,ABMag,orange - ATLAS,3.466,Galaxy,6dFGS gJ225308.8-534248,['6dFGS gJ225308.8-534248' '343.287' '-53.713' '3.466' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023tlt,07:04:56.284,-48:27:47.53,2023-09-18 02:23:35.808,24-Sep-2023,18.944,ABMag,cyan - ATLAS,3.474,Galaxy,LEDA  487150,['LEDA  487150' '106.235' '-48.464' '3.474' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023vqu,01:36:20.836,+24:35:14.34,2023-10-20 05:36:03.004,23-Oct-2023,20.8163,ABMag,g - ZTF,3.476,Galaxy,LEDA 1711051,['LEDA 1711051' '24.088' '24.588' '3.476' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023vlh,05:31:57.503,-15:46:55.00,2023-10-18 14:07:46.272,21-Oct-2023,21.06,ABMag,w - P1,3.477,Galaxy,LEDA  906546,['LEDA  906546' '82.99' '-15.782' '3.477' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023tlp,04:43:04.611,-25:22:51.83,2023-09-23 01:04:27.264,24-Sep-2023,18.772,ABMag,cyan - ATLAS,3.509,Galaxy,LEDA  779596,['LEDA  779596' '70.769' '-25.382' '3.509' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023ubp,23:10:31.073,+02:57:15.56,2023-10-05 03:19:09.984,06-Oct-2023,18.056,ABMag,cyan - ATLAS,3.517,Galaxy,2MASX J23103117+0257183,['2MASX J23103117+0257183' '347.63' '2.955' '3.517' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023vyy,21:15:00.739,-12:48:18.88,2023-10-28 03:03:27.999,29-Oct-2023,19.264,ABMag,g - ZTF,3.525,Galaxy,LEDA  947349,['LEDA  947349' '318.752' '-12.804' '3.525' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023ulc,06:59:39.258,+30:54:46.03,2023-10-08 14:04:37.920,09-Oct-2023,18.672,ABMag,orange - ATLAS,3.538,Galaxy,LEDA 1923407,['LEDA 1923407' '104.914' '30.912' '3.538' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023vsn,03:34:08.186,-25:08:37.44,2023-10-23 10:57:20.736,25-Oct-2023,20.03,ABMag,w - P1,3.565,Galaxy,LEDA  782190,['LEDA  782190' '53.534' '-25.145' '3.565' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023vch,05:14:36.699,-23:48:26.26,2023-10-15 10:33:46.368,17-Oct-2023,18.8267,ABMag,g - ZTF,3.593,Galaxy,LEDA  796824,['LEDA  796824' '78.652' '-23.807' '3.593' '2.71' 'Galaxy' 'G'],,,,K. De (Caltech) on behalf of ZTF
2023vgj,09:13:32.970,-03:23:28.57,2023-10-14 09:36:00.000,19-Oct-2023,18.43,ABMag,G - Gaia,3.596,Galaxy,LEDA 1071901,['LEDA 1071901' '138.386' '-3.391' '3.596' 'inf' 'Galaxy' 'G'],,,,S.T. Hodgkin
2018mgy,17:53:38.318,+65:48:39.57,2018-05-14 09:43:23.232,14-Oct-2023,19.3882,ABMag,r - ZTF,3.643,Galaxy,LEDA 2680865,['LEDA 2680865' '268.409' '65.81' '3.643' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023uxj*,03:26:19.430,-01:15:04.91,2023-10-14 11:49:57.792,15-Oct-2023,20.39,ABMag,g - P1,3.645,Galaxy,SDSS J032619.18-011504.9,['SDSS J032619.18-011504.9' '51.58' '-1.251' '3.645' 'inf' 'Galaxy' 'G'],,,,D. O. Jones (UC Santa Cruz)
2023uhn*,22:58:08.529,+31:41:02.83,2023-10-06 05:50:27.168,08-Oct-2023,20.54,ABMag,w - P1,3.652,Galaxy,LEDA 1959108,['LEDA 1959108' '344.537' '31.684' '3.652' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2018mhi,13:08:38.844,+30:51:33.16,2018-07-24 04:00:31.392,14-Oct-2023,19.7392,ABMag,r - ZTF,3.66,Galaxy,NGP9 F323-0241761,['NGP9 F323-0241761' '197.162' '30.858' '3.66' 'inf' 'Galaxy' 'G'],,,,Patrick Aleo (UIUC)
2023vyd,02:37:56.657,-25:36:22.89,2023-09-09 13:20:15.936,29-Oct-2023,20.46,ABMag,w - P1,3.662,Galaxy,2dFGRS TGS159Z226,['2dFGRS TGS159Z226' '39.487' '-25.607' '3.662' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023uvs*,10:32:38.480,+25:01:50.37,2023-10-13 12:23:09.001,14-Oct-2023,20.0582,ABMag,r - ZTF,3.684,Galaxy,LEDA 1723344,['LEDA 1723344' '158.16' '25.03' '3.684' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023ubo,21:17:59.162,-62:26:08.03,2023-10-04 02:24:50.976,05-Oct-2023,19.348,ABMag,cyan - ATLAS,3.693,Galaxy,LEDA  344656,['LEDA  344656' '319.498' '-62.436' '3.693' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023ulg,01:18:44.221,-23:31:42.23,2023-10-09 05:14:34.080,10-Oct-2023,19.416,ABMag,orange - ATLAS,3.706,Galaxy,LEDA  799885,['LEDA  799885' '19.685' '-23.529' '3.706' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023uvm*,16:33:23.634,+47:19:02.61,2023-10-13 03:20:27.001,14-Oct-2023,19.6512,ABMag,g - ZTF,3.713,Seyfert1,2MASX J16332357+4718588,"['2MASX J16332357+4718588' '248.348' '47.316' '3.713' 'inf' 'Seyfert1'
 'Sy1']",,,,F. Forster
2023vbn*,22:57:02.512,-08:56:58.57,2023-10-15 06:20:12.002,16-Oct-2023,19.9733,ABMag,r - ZTF,3.722,Galaxy,MCG-02-58-012,['MCG-02-58-012' '344.261' '-8.949' '3.722' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023tky,00:06:16.858,+35:11:11.42,2023-09-22 11:03:40.032,23-Sep-2023,18.772,ABMag,cyan - ATLAS,3.753,Galaxy,2MASX J00061717+3511139,['2MASX J00061717+3511139' '1.571' '35.187' '3.753' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023tyq,17:05:33.729,+42:09:51.96,2023-10-03 04:41:20.003,04-Oct-2023,19.1955,ABMag,g - ZTF,3.764,Galaxy,2MASX J17053359+4209487,['2MASX J17053359+4209487' '256.39' '42.163' '3.764' 'inf' 'Galaxy' 'G'],,,,A. Munoz-Arancibia
2023vit,23:26:45.088,-23:27:13.44,2023-10-18 07:38:10.752,20-Oct-2023,20.27,ABMag,w - P1,3.767,EmissionG,LEDA  800701,['LEDA  800701' '351.689' '-23.453' '3.767' 'inf' 'EmissionG' 'EmG'],,,,K. C. Chambers
2023tot,22:27:53.070,-30:13:34.75,2023-09-24 03:42:57.312,26-Sep-2023,18.6378,ABMag,g - Sloan,3.77,Galaxy,LEDA  719854,['LEDA  719854' '336.971' '-30.225' '3.77' 'inf' 'Galaxy' 'G'],,,,Tomás Cabrera (CMU)
2023vcg,23:56:05.871,+29:22:40.59,2023-10-16 04:06:47.232,17-Oct-2023,19.4667,ABMag,r - ZTF,3.781,GtowardsGroup,UGC 12850,['UGC 12850' '359.026' '29.378' '3.781' '1.726' 'GtowardsGroup' 'GiG'],,,,K. De (Caltech) on behalf of ZTF
2023vru,21:00:23.585,-39:22:42.89,2023-10-19 00:14:24.000,25-Oct-2023,18.1,ABMag,g - Sloan,3.796,Galaxy,6dFGS gJ210023.6-392239,['6dFGS gJ210023.6-392239' '315.098' '-39.378' '3.796' 'inf' 'Galaxy' 'G'],,,,K. Z. Stanek
2023uox,22:13:34.921,-30:33:26.98,2023-10-04 00:14:44.736,11-Oct-2023,21.2075,ABMag,g - Sloan,3.803,Galaxy,2dFGRS TGS335Z202,['2dFGRS TGS335Z202' '333.396' '-30.558' '3.803' 'inf' 'Galaxy' 'G'],,,,Tomás Cabrera (CMU)
2023twe,03:55:21.567,-33:53:51.12,2023-10-02 00:15:04.608,03-Oct-2023,18.572,ABMag,orange - ATLAS,3.819,Galaxy,LEDA  670047,['LEDA  670047' '58.839' '-33.898' '3.819' 'inf' 'Galaxy' 'G'],,,,J. Tonry
2023vqw,18:22:40.494,+23:05:25.57,2023-10-22 02:49:57.999,23-Oct-2023,19.414,ABMag,r - ZTF,3.832,Galaxy,LEDA 1681257,['LEDA 1681257' '275.67' '23.09' '3.832' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023vts*,10:27:34.331,+10:29:44.29,2023-10-05 12:38:52.800,25-Oct-2023,18.7,ABMag,r - ZTF,3.832,Galaxy,SDSS J102734.55+102942.3,['SDSS J102734.55+102942.3' '156.894' '10.495' '3.832' 'inf' 'Galaxy' 'G'],,,,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration
2023vll,00:58:14.050,-16:04:50.66,2023-10-20 09:51:00.288,21-Oct-2023,19.87,ABMag,i - P1,3.844,Galaxy,LEDA  902702,['LEDA  902702' '14.558' '-16.081' '3.844' 'inf' 'Galaxy' 'G'],,,,D. O. Jones (UC Santa Cruz)
2023vyz,07:47:34.001,-09:34:10.56,2023-10-27 11:31:06.997,29-Oct-2023,19.6931,ABMag,r - ZTF,3.849,Galaxy,LEDA  150630,['LEDA  150630' '116.892' '-9.569' '3.849' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023wcm,03:01:46.658,+24:52:03.77,2023-10-24 09:38:52.800,01-Nov-2023,20.27,ABMag,r - ZTF,3.852,Galaxy,LEDA 1718627,['LEDA 1718627' '45.444' '24.867' '3.852' 'inf' 'Galaxy' 'G'],,,,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration
2023uib*,23:34:26.528,-10:10:32.73,2023-10-07 07:40:18.624,08-Oct-2023,20.38,ABMag,w - P1,3.868,Galaxy,2MASX J23342664-1010290,['2MASX J23342664-1010290' '353.611' '-10.175' '3.868' 'inf' 'Galaxy' 'G'],,,,K. C. Chambers
2023tnc,23:12:21.562,-22:07:36.20,2023-09-24 07:02:46.997,25-Sep-2023,18.7409,ABMag,g - ZTF,3.896,Galaxy,LEDA  818845,['LEDA  818845' '348.09' '-22.128' '3.896' 'inf' 'Galaxy' 'G'],,,,F. Forster
2023vva*,11:56:16.497,+10:09:38.25,2023-10-24 12:48:42.998,26-Oct-2023,19.1671,ABMag,r - ZTF,3.927,Galaxy,LEDA 1375483,['LEDA 1375483' '179.07' '10.161' '3.927' 'inf' 'Galaxy' 'G'],,,,A. Munoz-Arancibia
